TCorePlot
v5
r1
cCheck dependencies

CCpHeader MacOnly/CPTPlatformSpecificDefines.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h
s365290592.208562
e365290592.260534
r1
xCpHeader
xMacOnly/CPTPlatformSpecificDefines.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.hb5703560e4c5b541^96b44260e4c5b541^---0#0#0#-19%DVTDocumentLocation2@161"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h0000000000000000^655"CpHeader MacOnly/CPTPlatformSpecificDefines.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/MacOnly/CPTPlatformSpecificDefines.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"EA86AE94-894B-40A1-82F9-DD012706A57B-

CCpHeader MacOnly/CPTPlatformSpecificFunctions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h
s365290592.224491
e365290592.262302
r1
xCpHeader
xMacOnly/CPTPlatformSpecificFunctions.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h10923960e4c5b541^46274360e4c5b541^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h0000000000000000^661"CpHeader MacOnly/CPTPlatformSpecificFunctions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/MacOnly/CPTPlatformSpecificFunctions.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"85B4DB62-EB3E-463A-B016-C449D29550BA-

CCpHeader Source/../MacOnly/CPTDecimalNumberValueTransformer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h
s365290592.198323
e365290592.206242
r1
xCpHeader
xSource/../MacOnly/CPTDecimalNumberValueTransformer.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.ha6d33260e4c5b541^96cd3460e4c5b541^---0#0#0#-19%DVTDocumentLocation2@167"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h0000000000000000^693"CpHeader Source/../MacOnly/CPTDecimalNumberValueTransformer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/../MacOnly/CPTDecimalNumberValueTransformer.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"6F7807F8-96C5-4D04-A500-E938F6EDFDB9-

CCpHeader Source/CPTAnnotation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotation.h
s365290592.286448
e365290592.295353
r1
xCpHeader
xSource/CPTAnnotation.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotation.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotation.h13634960e4c5b541^a69c4b60e4c5b541^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotation.h0000000000000000^614"CpHeader Source/CPTAnnotation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotation.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTAnnotation.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"310176AD-0D81-4CF3-96EC-3B4872D1EEA7-

CCpHeader Source/CPTAnnotationHostLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h
s365290592.289746
e365290592.297676
r1
xCpHeader
xSource/CPTAnnotationHostLayer.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.hbd374a60e4c5b541^e3344c60e4c5b541^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h0000000000000000^641"CpHeader Source/CPTAnnotationHostLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTAnnotationHostLayer.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"4C4946CD-F4AE-4F90-B5EA-2969BFCD7491-

CCpHeader Source/CPTAxis.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h
s365290592.192951
e365290592.200375
r1
xCpHeader
xSource/CPTAxis.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.hf3753160e4c5b541^7f4c3360e4c5b541^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h0000000000000000^596"CpHeader Source/CPTAxis.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTAxis.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"5EA3FBC2-B9B7-4389-8911-008448CE3B22-

CCpHeader Source/CPTAxisLabel.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h
s365290592.224592
e365290592.263481
r1
xCpHeader
xSource/CPTAxisLabel.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h938f3960e4c5b541^7e734360e4c5b541^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h0000000000000000^611"CpHeader Source/CPTAxisLabel.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTAxisLabel.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"924E5480-DC9F-4302-A2EA-C2706D2C1E56-

CCpHeader Source/CPTAxisLabelGroup.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h
s365290592.280808
e365290592.288610
r1
xCpHeader
xSource/CPTAxisLabelGroup.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h17f34760e4c5b541^c9e34960e4c5b541^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h0000000000000000^640"CpHeader Source/CPTAxisLabelGroup.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTAxisLabelGroup.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"4A589E19-15DE-4878-BA1C-427306853DF0-

CCpHeader Source/CPTAxisSet.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h
s365290592.180144
e365290592.188076
r1
xCpHeader
xSource/CPTAxisSet.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.hdb302e60e4c5b541^f2253060e4c5b541^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h0000000000000000^605"CpHeader Source/CPTAxisSet.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTAxisSet.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"565B7CF4-5C3C-4D7B-A96A-C7FD1D27805E-

CCpHeader Source/CPTAxisTitle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h
s365290592.254690
e365290592.264713
r1
xCpHeader
xSource/CPTAxisTitle.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h35404160e4c5b541^26c54360e4c5b541^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h0000000000000000^611"CpHeader Source/CPTAxisTitle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTAxisTitle.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"E1F6DB30-D2AE-45FB-B34A-6730D2464C74-

CCpHeader Source/CPTBarPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h
s365290592.183581
e365290592.192831
r1
xCpHeader
xSource/CPTBarPlot.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.he50a2f60e4c5b541^e15e3160e4c5b541^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h0000000000000000^605"CpHeader Source/CPTBarPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTBarPlot.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"28F53126-2CFC-4207-8D37-6294C5D47C0F-

CCpHeader Source/CPTBorderedLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBorderedLayer.h
s365290592.261739
e365290592.268019
r1
xCpHeader
xSource/CPTBorderedLayer.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBorderedLayer.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBorderedLayer.hb70d4360e4c5b541^f19d4460e4c5b541^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBorderedLayer.h0000000000000000^623"CpHeader Source/CPTBorderedLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBorderedLayer.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTBorderedLayer.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"13386C88-668F-4017-B654-610954BB74E0-

CCpHeader Source/CPTColor.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h
s365290592.207424
e365290592.254254
r1
xCpHeader
xSource/CPTColor.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h062c3560e4c5b541^2f174160e4c5b541^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h0000000000000000^599"CpHeader Source/CPTColor.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTColor.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"EF475455-BB5E-4EEA-8357-185769F13C08-

CCpHeader Source/CPTColorSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColorSpace.h
s365290592.208568
e365290592.255270
r1
xCpHeader
xSource/CPTColorSpace.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColorSpace.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColorSpace.ha4703560e4c5b541^085a4160e4c5b541^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColorSpace.h0000000000000000^614"CpHeader Source/CPTColorSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColorSpace.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTColorSpace.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"43A8E700-B395-48BA-8307-9962EC418187-

CCpHeader Source/CPTConstraints.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTConstraints.h
s365290592.278559
e365290592.287496
r1
xCpHeader
xSource/CPTConstraints.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTConstraints.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTConstraints.hc45b4760e4c5b541^419a4960e4c5b541^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTConstraints.h0000000000000000^617"CpHeader Source/CPTConstraints.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTConstraints.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTConstraints.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"C3715CAF-F684-4B8A-929C-C72797B7E474-

CCpHeader Source/CPTDefinitions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.h
s365290592.180381
e365290592.190461
r1
xCpHeader
xSource/CPTDefinitions.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.hda3c2e60e4c5b541^c6c23060e4c5b541^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.h0000000000000000^617"CpHeader Source/CPTDefinitions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTDefinitions.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"CF930CE3-6DFD-469B-ADB6-125258437F1B-

CCpHeader Source/CPTExceptions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h
s365290592.188015
e365290592.196019
r1
xCpHeader
xSource/CPTExceptions.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.hd82b3060e4c5b541^b22e3260e4c5b541^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h0000000000000000^614"CpHeader Source/CPTExceptions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTExceptions.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"439C306C-D8D5-4EAF-AB93-D87E0208E63C-

CCpHeader Source/CPTFill.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h
s365290592.205154
e365290592.223808
r1
xCpHeader
xSource/CPTFill.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h3e943460e4c5b541^234c3960e4c5b541^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h0000000000000000^596"CpHeader Source/CPTFill.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTFill.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"C1EB10F4-B68E-452B-9BFD-DA69B3BD23D9-

CCpHeader Source/CPTGradient.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGradient.h
s365290592.198316
e365290592.207375
r1
xCpHeader
xSource/CPTGradient.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGradient.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGradient.hbfd53260e4c5b541^61173560e4c5b541^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGradient.h0000000000000000^608"CpHeader Source/CPTGradient.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGradient.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTGradient.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"4A20ADEC-9009-4FB6-961D-0E3B8B854C29-

CCpHeader Source/CPTGraph.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraph.h
s365290592.180080
e365290592.185648
r1
xCpHeader
xSource/CPTGraph.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraph.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraph.h382f2e60e4c5b541^59872f60e4c5b541^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraph.h0000000000000000^599"CpHeader Source/CPTGraph.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraph.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTGraph.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"8F34E5D2-D5BE-4FFC-9E2B-88F3A5A401A1-

